name,gender,specialty,survey_count,address,survey_rating
"Dr. James L. Nodler, MD",M,Obstetrics & Gynecology,93,"{u'line2': u'Boston, MA 02115', u'line1': u'75 Francis St'}",98.0
"Dr. Bernard J. Logan, MD",M,Obstetrics & Gynecology,176,"{u'line2': u'Medford, MA 02155', u'line1': u'101 Main St Ste 217'}",98.0
"Dr. Elvis M. Alfonso, MD",M,Obstetrics & Gynecology,108,"{u'line2': u'Jackson Heights, NY 11372', u'line1': u'9001 Roosevelt Ave Ste 2'}",98.0
"Dr. Michael D. Seidner, MD",M,Obstetrics & Gynecology,63,"{u'line2': u'Maywood, NJ 07607', u'line1': u'113 W Essex St Ste 202'}",94.0
"Dr. Farzana K. Irani, MD",F,Obstetrics & Gynecology,103,"{u'line2': u'Niskayuna, NY 12309', u'line1': u'2210 Troy Schenectady Rd'}",98.0
"Dr. Matthias Muenzer, MD",M,Obstetrics & Gynecology,33,"{u'line2': u'Medford, MA 02155', u'line1': u'101 Main St Ste 217'}",100.0
"Dr. Byungyol Chun, MD",M,Obstetrics & Gynecology,195,"{u'line2': u'Woburn, MA 01801', u'line1': u'444 Washington St Ste 100'}",98.0
"Dr. Lama Tolaymat, MD",F,Obstetrics & Gynecology,205,"{u'line2': u'Daytona Beach, FL 32117', u'line1': u'1893 N Clyde Morris Blvd Ste 100'}",98.0
"Dr. Sidiq N. AlDabbagh, MD",M,Obstetrics & Gynecology,61,"{u'line2': u'Miami, FL 33156', u'line1': u'8525 SW 92nd St Ste D16'}",98.0
"Dr. Sofia Melenevskaya, MD",F,Obstetrics & Gynecology,2,"{u'line2': u'Medway, MA 02053', u'line1': u'74 Main St'}",90.0
"Dr. Roy Epstein, MD",M,Obstetrics & Gynecology,39,"{u'line2': u'Reading, MA 01867', u'line1': u'30 New Crossing Rd Ste 207'}",90.0
"Dr. John R. Morton, MD",M,Obstetrics & Gynecology,16,"{u'line2': u'Woonsocket, RI 02895', u'line1': u'255 Cass Ave'}",100.0
"Dr. Jay Cohen, MD",M,Obstetrics & Gynecology,55,"{u'line2': u'Plantation, FL 33324', u'line1': u'140 SW 84th Ave Ste D'}",96.0
"Dr. Huseyin Copur, MD",M,Obstetrics & Gynecology,28,"{u'line2': u'Clifton, NJ 07013', u'line1': u'1115 Clifton Ave Ste 104'}",96.0
"Dr. Supriya Varma, MD",F,Obstetrics & Gynecology,424,"{u'line2': u'Reston, VA 20190', u'line1': u'1860 Town Center Dr Ste 240'}",94.0
"Dr. Donald W. Whitaker, MD",M,Obstetrics & Gynecology,84,"{u'line2': u'Fort Walton Beach, FL 32547', u'line1': u'924 Mar Walt Dr'}",90.0
"Dr. Marilu Madrigal, MD",F,Obstetrics & Gynecology,76,"{u'line2': u'Miami, FL 33133', u'line1': u'3659 S Miami Ave Ste 2007'}",94.0
"Dr. Mahir J. Majid, MD",M,Obstetrics & Gynecology,47,"{u'line2': u'North Bergen, NJ 07047', u'line1': u'7332 Kennedy Blvd'}",92.0
"Dr. Samuel L. Heering, MD",M,Obstetrics & Gynecology,74,"{u'line2': u'Boca Raton, FL 33428', u'line1': u'9970 Central Park Blvd N Ste 303'}",96.0
"Dr. George Lazarou, MD",M,Obstetrics & Gynecology,117,"{u'line2': u'Mineola, NY 11501', u'line1': u'120 Mineola Blvd Ste 100'}",100.0
"Dr. Stavros Lazarou, MD",M,Obstetrics & Gynecology,80,"{u'line2': u'Mineola, NY 11501', u'line1': u'120 Mineola Blvd Ste 100'}",100.0
"Dr. Isaac E. Sasson, MD",M,Obstetrics & Gynecology,65,"{u'line2': u'Chesterbrook, PA 19087', u'line1': u'945 Chesterbrook Blvd'}",98.0
"Dr. Joshua A. Weidman, MD",M,Obstetrics & Gynecology,45,"{u'line2': u'Franklin Lakes, NJ 07417', u'line1': u'841 Franklin Ave Ste 5'}",92.0
"Dr. Jennifer Thulin, MD",F,Obstetrics & Gynecology,5,"{u'line2': u'Medway, MA 02053', u'line1': u'89 Main St'}",28.0
"Dr. Afarin Greiger, MD",F,Obstetrics & Gynecology,21,"{u'line2': u'Natick, MA 01760', u'line1': u'307 W Central St'}",84.0
"Dr. Christian S. Pope, DO",M,Obstetrics & Gynecology,35,"{u'line2': u'N Dartmouth, MA 02747', u'line1': u'531 Faunce Corner Rd'}",100.0
"Dr. Michael J. Wolpmann, MD",M,Obstetrics & Gynecology,129,"{u'line2': u'Venice, FL 34285', u'line1': u'959 E Venice Ave'}",94.0
"Dr. Daniel E. Levin, MD",M,Obstetrics & Gynecology,46,"{u'line2': u'North Miami, FL 33181', u'line1': u'12550 Biscayne Blvd Ste 604'}",92.0
"Dr. Marion F. Colas-Lacombe, MD",F,Obstetrics & Gynecology,116,"{u'line2': u'Plantation, FL 33324', u'line1': u'201 NW 82nd Ave Ste 104'}",96.0
"Dr. Hayley Marshall-Drohan, DO",F,Obstetrics & Gynecology,18,"{u'line2': u'Milford, MA 01757', u'line1': u'91 Water St Fl 2'}",92.0
"Dr. John Deloge, MD",M,Obstetrics & Gynecology,2,"{u'line2': u'Milford, MA 01757', u'line1': u'14 Prospect St'}",100.0
"Dr. Jacqueline N. Gutmann, MD",F,Obstetrics & Gynecology,55,"{u'line2': u'Langhorne, PA 19047', u'line1': u'320 Middletown Blvd Ste 303'}",96.0
"Dr. Khanh-Ha D. Nguyen, MD",F,Obstetrics & Gynecology,71,"{u'line2': u'Towson, MD 21204', u'line1': u'901 Dulaney Valley Rd Ste 616'}",98.0
"Dr. William F. Ziegler, DO",M,Obstetrics & Gynecology,88,"{u'line2': u'Eatontown, NJ 07724', u'line1': u'234 Industrial Way W'}",94.0
"Dr. Emil L. Gurshumov, MD",M,Obstetrics & Gynecology,31,"{u'line2': u'New York, NY 10022', u'line1': u'121 E 60th St Apt 1D'}",100.0
"Dr. Stewart Newman, MD",M,Obstetrics & Gynecology,68,"{u'line2': u'Boynton Beach, FL 33437', u'line1': u'7545 Boynton Beach Blvd'}",98.0
"Dr. Carlos Sandoval-Herrera, MD",M,Obstetrics & Gynecology,59,"{u'line2': u'Chicago, IL 60608', u'line1': u'1859 S Blue Island Ave'}",98.0
"Dr. Arash Rahi, MD",M,Obstetrics & Gynecology,36,"{u'line2': u'Hawthorne, NY 10532', u'line1': u'19 Bradhurst Ave Ste 2700'}",98.0
"Dr. Kenneth A. Levey, MD",M,Obstetrics & Gynecology,81,"{u'line2': u'New York, NY 10038', u'line1': u'90 Maiden Ln'}",92.0
"Dr. Neda Hashemi, MD",F,Obstetrics & Gynecology,58,"{u'line2': u'Centreville, VA 20121', u'line1': u'14701 Lee Hwy Ste 303'}",88.0
"Dr. Khushru R. Irani, MD",M,Obstetrics & Gynecology,119,"{u'line2': u'Niskayuna, NY 12309', u'line1': u'2210 Troy Schenectady Rd'}",90.0
"Dr. Fred F. Rezvani, MD",M,Obstetrics & Gynecology,67,"{u'line2': u'Ridgewood, NJ 07450', u'line1': u'119 Prospect St'}",92.0
